Time,Price
2018-01-10 17:15,16.48
2018-01-10 17:30,14.93
2018-01-10 17:45,15.59
2018-01-10 18:00,15.14
2018-01-10 18:15,15.02
2018-01-10 18:30,14.7
2018-01-10 18:45,14.67
2018-01-10 19:00,13.22
2018-01-10 19:15,14.35
2018-01-10 19:30,11.56
2018-01-10 19:45,11.96
2018-01-10 20:00,11.96
2018-01-10 20:15,13.02
2018-01-10 20:30,12.69
2018-01-10 20:45,11.83
2018-01-10 21:00,11.48
2018-01-10 21:15,11.59
2018-01-10 21:30,13.86
2018-01-10 21:45,14.01
2018-01-10 22:00,14.15
2018-01-10 22:15,15.29
2018-01-10 22:30,16.39
2018-01-10 22:45,17.09
2018-01-10 23:00,16.27
2018-01-10 23:15,14.55
2018-01-10 23:30,18.06
2018-01-10 23:45,16.73
2018-01-11 0:00,18.01
2018-01-11 0:15,16.91
2018-01-11 0:30,16.57
2018-01-11 0:45,16.31
2018-01-11 1:00,17.74
2018-01-11 1:15,21.12
2018-01-11 1:30,19.48
2018-01-11 1:45,20.56
2018-01-11 2:00,19.21
2018-01-11 2:15,18.29
2018-01-11 2:30,19.15
2018-01-11 2:45,18.61
2018-01-11 3:00,19.48
2018-01-11 3:15,18.86
2018-01-11 3:30,18.73
2018-01-11 3:45,16.24
2018-01-11 4:00,17.65
2018-01-11 4:15,14.69
2018-01-11 4:30,11.09
2018-01-11 4:45,10.86
2018-01-11 5:00,10.68
2018-01-11 5:15,10.12
2018-01-11 5:30,9.38
2018-01-11 5:45,9.3
2018-01-11 6:00,9.17
2018-01-11 6:15,8.8
2018-01-11 6:30,6.19
2018-01-11 6:45,6.1
2018-01-11 7:00,3.58
2018-01-11 7:15,4.69
2018-01-11 7:30,4.67
2018-01-11 7:45,5.72
2018-01-11 8:00,5.82
2018-01-11 8:15,5.92
2018-01-11 8:30,6.18
2018-01-11 8:45,6.87
2018-01-11 9:00,6.38
2018-01-11 9:15,6.55
2018-01-11 9:30,6.76
2018-01-11 9:45,11.06
2018-01-11 10:00,15.08
2018-01-11 10:15,16.15
2018-01-11 10:30,16.66
2018-01-11 10:45,17.72
2018-01-11 11:00,17.71
2018-01-11 11:15,17.92
2018-01-11 11:30,19.01
2018-01-11 11:45,18.99
2018-01-11 12:00,19.27
2018-01-11 12:15,25.62
2018-01-11 12:30,22.53
2018-01-11 12:45,24.51
2018-01-11 13:00,25
2018-01-11 13:15,23.6
2018-01-11 13:30,19.76
2018-01-11 13:45,19.38
2018-01-11 14:00,17.28
2018-01-11 14:15,18.64
2018-01-11 14:30,18.47
2018-01-11 14:45,16.91
2018-01-11 15:00,18.18
2018-01-11 15:15,17.95
2018-01-11 15:30,18.28
2018-01-11 15:45,17.85
2018-01-11 16:00,16.94
2018-01-11 16:15,17.18
2018-01-11 16:30,16.34
2018-01-11 16:45,15.36
2018-01-11 17:00,16.19
2018-01-11 17:15,14.32
2018-01-11 17:30,13.79
2018-01-11 17:45,13.27
2018-01-11 18:00,12.94
2018-01-11 18:15,12.52
2018-01-11 18:30,12.01
2018-01-11 18:45,12.47
2018-01-11 19:00,12.12
2018-01-11 19:15,11.75
2018-01-11 19:30,12.75
2018-01-11 19:45,11.48
2018-01-11 20:00,11.48
2018-01-11 20:15,11.16
2018-01-11 20:30,11.31
2018-01-11 20:45,11.15
2018-01-11 21:00,11.99
2018-01-11 21:15,11.37
2018-01-11 21:30,12.19
2018-01-11 21:45,11.87
2018-01-11 22:00,11.79
2018-01-11 22:15,12.01
2018-01-11 22:30,12.32
2018-01-11 22:45,12.85
2018-01-11 23:00,12.95
2018-01-11 23:15,16.49
2018-01-11 23:30,18.8
2018-01-11 23:45,19.08
2018-01-12 0:00,18.6
2018-01-12 0:15,18.99
2018-01-12 0:30,19.94
2018-01-12 0:45,20.82
2018-01-12 1:00,21.87
2018-01-12 1:15,21.81
2018-01-12 1:30,22.87
2018-01-12 1:45,23.85
2018-01-12 2:00,24.07
2018-01-12 2:15,24.13
2018-01-12 2:30,25.05
2018-01-12 2:45,24
2018-01-12 3:00,24.25
2018-01-12 3:15,22.83
2018-01-12 3:30,21.66
2018-01-12 3:45,21.6
2018-01-12 4:00,20.34
2018-01-12 4:15,19.21
2018-01-12 4:30,19.17
2018-01-12 4:45,19.94
2018-01-12 5:00,20.75
2018-01-12 5:15,19.54
2018-01-12 5:30,19.59
2018-01-12 5:45,19.16
2018-01-12 6:00,19.36
2018-01-12 6:15,20.98
2018-01-12 6:30,20.79
2018-01-12 6:45,20.75
2018-01-12 7:00,20.37
2018-01-12 7:15,21.31
2018-01-12 7:30,20.98
2018-01-12 7:45,20.98
2018-01-12 8:00,21.57
2018-01-12 8:15,21.27
2018-01-12 8:30,21.33
2018-01-12 8:45,20.83
2018-01-12 9:00,21.53
2018-01-12 9:15,22.05
2018-01-12 9:30,22.32
2018-01-12 9:45,22.34
2018-01-12 10:00,23.23
2018-01-12 10:15,24.12
2018-01-12 10:30,22.9
2018-01-12 10:45,23.43
2018-01-12 11:00,24.45
2018-01-12 11:15,25.56
2018-01-12 11:30,28.39
2018-01-12 11:45,46.96
2018-01-12 12:00,58.77
2018-01-12 12:15,69.92
2018-01-12 12:30,73.36
2018-01-12 12:45,104.5708
2018-01-12 13:00,73.57
2018-01-12 13:15,39.21
2018-01-12 13:30,29.92
2018-01-12 13:45,30.64
2018-01-12 14:00,32.45
2018-01-12 14:15,29.81
2018-01-12 14:30,27.67
2018-01-12 14:45,29.25
2018-01-12 15:00,32.73
2018-01-12 15:15,30.78
2018-01-12 15:30,30.4
2018-01-12 15:45,28.74
2018-01-12 16:00,30.39
2018-01-12 16:15,32.14
2018-01-12 16:30,26.12
2018-01-12 16:45,25.09
2018-01-12 17:00,24.67
2018-01-12 17:15,25.73
2018-01-12 17:30,23.71
2018-01-12 17:45,23.34
2018-01-12 18:00,22.34
2018-01-12 18:15,21.79
2018-01-12 18:30,21.1
2018-01-12 18:45,20.68
2018-01-12 19:00,20.2
2018-01-12 19:15,20.08
2018-01-12 19:30,19.73
2018-01-12 19:45,19.51
2018-01-12 20:00,19.17
2018-01-12 20:15,19.26
2018-01-12 20:30,19.14
2018-01-12 20:45,19.25
2018-01-12 21:00,19.15
2018-01-12 21:15,19.13
2018-01-12 21:30,19.41
2018-01-12 21:45,19.53
2018-01-12 22:00,19.86
2018-01-12 22:15,20.05
2018-01-12 22:30,20.14
2018-01-12 22:45,20.27
2018-01-12 23:00,20.16
2018-01-12 23:15,20.06
2018-01-12 23:30,20.76
2018-01-12 23:45,21.6
2018-01-13 0:00,21.96
2018-01-13 0:15,21.8
2018-01-13 0:30,21.55
2018-01-13 0:45,21.08
2018-01-13 1:00,20.41
2018-01-13 1:15,20.1
2018-01-13 1:30,19.88
2018-01-13 1:45,19.9
2018-01-13 2:00,20.12
2018-01-13 2:15,20.03
2018-01-13 2:30,19.92
2018-01-13 2:45,19.84
2018-01-13 3:00,19.83
2018-01-13 3:15,19.82
2018-01-13 3:30,19.57
2018-01-13 3:45,19.3
2018-01-13 4:00,19.59
2018-01-13 4:15,19.66
2018-01-13 4:30,19.73
2018-01-13 4:45,19.67
2018-01-13 5:00,19.39
2018-01-13 5:15,19.23
2018-01-13 5:30,19.23
2018-01-13 5:45,19.25
2018-01-13 6:00,21.3
2018-01-13 6:15,21.39
2018-01-13 6:30,21.02
2018-01-13 6:45,21.33
2018-01-13 7:00,21.26
2018-01-13 7:15,21.24
2018-01-13 7:30,21.04
2018-01-13 7:45,21.19
2018-01-13 8:00,21.14
2018-01-13 8:15,21.12
2018-01-13 8:30,21.38
2018-01-13 8:45,21.49
2018-01-13 9:00,21.65
2018-01-13 9:15,21.42
2018-01-13 9:30,21.39
2018-01-13 9:45,21.56
2018-01-13 10:00,21.73
2018-01-13 10:15,21.66
2018-01-13 10:30,21.69
2018-01-13 10:45,22.18
2018-01-13 11:00,22.43
2018-01-13 11:15,22.64
2018-01-13 11:30,22.8
2018-01-13 11:45,22.89
2018-01-13 12:00,22.67
2018-01-13 12:15,23.42
2018-01-13 12:30,24.6
2018-01-13 12:45,24.96
2018-01-13 13:00,27.41
2018-01-13 13:15,28.56
2018-01-13 13:30,28.78
2018-01-13 13:45,30.37
2018-01-13 14:00,30.96
2018-01-13 14:15,36.31
2018-01-13 14:30,39.87
2018-01-13 14:45,35.35
2018-01-13 15:00,37.99
2018-01-13 15:15,37.99
2018-01-13 15:30,39.2
2018-01-13 15:45,37.84
2018-01-13 16:00,40.99
2018-01-13 16:15,39.04
2018-01-13 16:30,35.62
2018-01-13 16:45,32.3
2018-01-13 17:00,32.16
2018-01-13 17:15,32.58
2018-01-13 17:30,31.51
2018-01-13 17:45,30.35
2018-01-13 18:00,28.88
2018-01-13 18:15,27.16
2018-01-13 18:30,26.03
2018-01-13 18:45,24.62
2018-01-13 19:00,23.44
2018-01-13 19:15,22.95
2018-01-13 19:30,22.64
2018-01-13 19:45,21.85
2018-01-13 20:00,19.97
2018-01-13 20:15,20.22
2018-01-13 20:30,19.76
2018-01-13 20:45,19.47
2018-01-13 21:00,19.12
2018-01-13 21:15,19.05
2018-01-13 21:30,19
2018-01-13 21:45,18.97
2018-01-13 22:00,18.93
2018-01-13 22:15,18.89
2018-01-13 22:30,18.91
2018-01-13 22:45,18.92
2018-01-13 23:00,18.94
2018-01-13 23:15,19.25
2018-01-13 23:30,19.1
2018-01-13 23:45,19.46
2018-01-14 0:00,19.52
2018-01-14 0:15,19.12
2018-01-14 0:30,19.03
2018-01-14 0:45,18.97
2018-01-14 1:00,18.96
2018-01-14 1:15,18.93
2018-01-14 1:30,18.91
2018-01-14 1:45,18.91
2018-01-14 2:00,18.9
2018-01-14 2:15,18.91
2018-01-14 2:30,18.89
2018-01-14 2:45,18.83
2018-01-14 3:00,18.6
2018-01-14 3:15,18.58
2018-01-14 3:30,18.1
2018-01-14 3:45,17.5
2018-01-14 4:00,18.07
2018-01-14 4:15,17.74
2018-01-14 4:30,16.7
2018-01-14 4:45,16.51
2018-01-14 5:00,16.56
2018-01-14 5:15,16.5
2018-01-14 5:30,16.62
2018-01-14 5:45,15.81
2018-01-14 6:00,15.02
2018-01-14 6:15,16.34
2018-01-14 6:30,16.24
2018-01-14 6:45,16.67
2018-01-14 7:00,16.03
2018-01-14 7:15,16.38
2018-01-14 7:30,16.93
2018-01-14 7:45,16.92
2018-01-14 8:00,17.18
2018-01-14 8:15,17.16
2018-01-14 8:30,17.37
2018-01-14 8:45,17.56
2018-01-14 9:00,17.68
2018-01-14 9:15,17.85
2018-01-14 9:30,18.05
2018-01-14 9:45,18.35
2018-01-14 10:00,18.51
2018-01-14 10:15,18.95
2018-01-14 10:30,19.29
2018-01-14 10:45,19.54
2018-01-14 11:00,19.39
2018-01-14 11:15,19.75
2018-01-14 11:30,19.79
2018-01-14 11:45,19.83
2018-01-14 12:00,20.92
2018-01-14 12:15,22.71
2018-01-14 12:30,23.16
2018-01-14 12:45,24.87
2018-01-14 13:00,24.33
2018-01-14 13:15,24.23
2018-01-14 13:30,25.69
2018-01-14 13:45,27.03
2018-01-14 14:00,28.31
2018-01-14 14:15,29.01
2018-01-14 14:30,27.69
2018-01-14 14:45,26.74
2018-01-14 15:00,27.73
2018-01-14 15:15,27.94
2018-01-14 15:30,27.43
2018-01-14 15:45,27.38
2018-01-14 16:00,26.09
2018-01-14 16:15,25.24
2018-01-14 16:30,22.2
2018-01-14 16:45,19.94
2018-01-14 17:00,20.33
2018-01-14 17:15,20.37
2018-01-14 17:30,20.22
2018-01-14 17:45,19.89
2018-01-14 18:00,20.42
2018-01-14 18:15,20.94
2018-01-14 18:30,20.67
2018-01-14 18:45,19.95
2018-01-14 19:00,19.75
2018-01-14 19:15,19.7
2018-01-14 19:30,19.84
2018-01-14 19:45,20.17
2018-01-14 20:00,19.72
2018-01-14 20:15,19.72
2018-01-14 20:30,19.58
2018-01-14 20:45,19.59
2018-01-14 21:00,19.29
2018-01-14 21:15,19.23
2018-01-14 21:30,19.13
2018-01-14 21:45,19.23
2018-01-14 22:00,19.18
2018-01-14 22:15,19.05
2018-01-14 22:30,19.16
2018-01-14 22:45,19.37
2018-01-14 23:00,19.74
2018-01-14 23:15,20.2
2018-01-14 23:30,20.43
2018-01-14 23:45,22.02
2018-01-15 0:00,24.04
2018-01-15 0:15,26.32
2018-01-15 0:30,26.37
2018-01-15 0:45,25.48
2018-01-15 1:00,24.19
2018-01-15 1:15,23.49
2018-01-15 1:30,23.91
2018-01-15 1:45,23.21
2018-01-15 2:00,22.72
2018-01-15 2:15,22.69
2018-01-15 2:30,22.2
2018-01-15 2:45,21.66
2018-01-15 3:00,21.15
2018-01-15 3:15,21.15
2018-01-15 3:30,20.19
2018-01-15 3:45,19.17
2018-01-15 4:00,19.06
2018-01-15 4:15,19.12
2018-01-15 4:30,18.92
2018-01-15 4:45,18.82
2018-01-15 5:00,18.79
2018-01-15 5:15,18.61
2018-01-15 5:30,18.01
2018-01-15 5:45,17.66
2018-01-15 6:00,17.11
2018-01-15 6:15,16.94
2018-01-15 6:30,16.6
2018-01-15 6:45,16.47
2018-01-15 7:00,15.65
2018-01-15 7:15,5.11
2018-01-15 7:30,11.15
2018-01-15 7:45,8.81
2018-01-15 8:00,12.52
2018-01-15 8:15,15.14
2018-01-15 8:30,15.36
2018-01-15 8:45,11.25
2018-01-15 9:00,14.95
2018-01-15 9:15,14.5
2018-01-15 9:30,12.69
2018-01-15 9:45,12.67
2018-01-15 10:00,12.71
2018-01-15 10:15,12.53
2018-01-15 10:30,12.93
2018-01-15 10:45,12.98
2018-01-15 11:00,8.43
2018-01-15 11:15,13.55
2018-01-15 11:30,18.01
2018-01-15 11:45,17.11
2018-01-15 12:00,17.74
2018-01-15 12:15,18.4
2018-01-15 12:30,18.28
2018-01-15 12:45,18.45
2018-01-15 13:00,18.49
2018-01-15 13:15,19.2
2018-01-15 13:30,18.74
2018-01-15 13:45,18.72
2018-01-15 14:00,18.86
2018-01-15 14:15,19.08
2018-01-15 14:30,19.02
2018-01-15 14:45,19.22
2018-01-15 15:00,20.31
2018-01-15 15:15,20.05
2018-01-15 15:30,19.28
2018-01-15 15:45,18.78
2018-01-15 16:00,18.78
2018-01-15 16:15,18.37
2018-01-15 16:30,17.91
2018-01-15 16:45,17.71
2018-01-15 17:00,17.78
2018-01-15 17:15,18.13
2018-01-15 17:30,17.89
2018-01-15 17:45,17.78
2018-01-15 18:00,17.48
2018-01-15 18:15,17.02
2018-01-15 18:30,16.98
2018-01-15 18:45,16.53
2018-01-15 19:00,15.44
2018-01-15 19:15,1
2018-01-15 19:30,0.01
2018-01-15 19:45,0.44
2018-01-15 20:00,0
2018-01-15 20:15,0
2018-01-15 20:30,0
2018-01-15 20:45,0
2018-01-15 21:00,0
2018-01-15 21:15,0
2018-01-15 21:30,0
2018-01-15 21:45,0
2018-01-15 22:00,0
2018-01-15 22:15,0
2018-01-15 22:30,0
2018-01-15 22:45,0.03
2018-01-15 23:00,3.71
2018-01-15 23:15,6.44
2018-01-15 23:30,7.12
2018-01-15 23:45,9.13
2018-01-16 0:00,11.83
2018-01-16 0:15,11.92
2018-01-16 0:30,12.57
2018-01-16 0:45,15.27
2018-01-16 1:00,15.21
2018-01-16 1:15,15.71
2018-01-16 1:30,15.58
2018-01-16 1:45,15.94
2018-01-16 2:00,15.98
2018-01-16 2:15,15.97
2018-01-16 2:30,16.04
2018-01-16 2:45,16.2
2018-01-16 3:00,15.88
2018-01-16 3:15,16.1
2018-01-16 3:30,15.93
2018-01-16 3:45,15.55
2018-01-16 4:00,10.03
2018-01-16 4:15,9.98
2018-01-16 4:30,9.78
2018-01-16 4:45,9.3
2018-01-16 5:00,6.62
2018-01-16 5:15,0
2018-01-16 5:30,0.28
2018-01-16 5:45,0.34
2018-01-16 6:00,0
2018-01-16 6:15,1
2018-01-16 6:30,14.64
2018-01-16 6:45,15.52
2018-01-16 7:00,15.65
2018-01-16 7:15,2.45
2018-01-16 7:30,15.21
2018-01-16 7:45,16.18
2018-01-16 8:00,15.77
2018-01-16 8:15,17.33
2018-01-16 8:30,16.56
2018-01-16 8:45,17.67
2018-01-16 9:00,17.12
2018-01-16 9:15,17.56
2018-01-16 9:30,18.13
2018-01-16 9:45,17.87
2018-01-16 10:00,17.94
2018-01-16 10:15,17.88
2018-01-16 10:30,17.67
2018-01-16 10:45,18.21
2018-01-16 11:00,18.11
2018-01-16 11:15,18.8
2018-01-16 11:30,19.29
2018-01-16 11:45,21.04
2018-01-16 12:00,21.53
2018-01-16 12:15,23.69
2018-01-16 12:30,26.58
2018-01-16 12:45,27.29
2018-01-16 13:00,27.95
2018-01-16 13:15,28.17
2018-01-16 13:30,29.45
2018-01-16 13:45,30.96
2018-01-16 14:00,30.83
2018-01-16 14:15,32.04
2018-01-16 14:30,36.52
2018-01-16 14:45,38.34
2018-01-16 15:00,38.84
2018-01-16 15:15,39.29
2018-01-16 15:30,39.11
2018-01-16 15:45,41.21
2018-01-16 16:00,42.17
2018-01-16 16:15,45.16
2018-01-16 16:30,51.9
2018-01-16 16:45,59.35
2018-01-16 17:00,59.35
2018-01-16 17:15,46.77
2018-01-16 17:30,49.88
2018-01-16 17:45,47.39
2018-01-16 18:00,50.84
2018-01-16 18:15,104.5708
2018-01-16 18:30,76.93
2018-01-16 18:45,54.43
2018-01-16 19:00,60.84
2018-01-16 19:15,70.24
2018-01-16 19:30,44.92
2018-01-16 19:45,48.17
2018-01-16 20:00,41.32
2018-01-16 20:15,39.38
2018-01-16 20:30,40.14
2018-01-16 20:45,40.98
2018-01-16 21:00,58.05
2018-01-16 21:15,43.11
2018-01-16 21:30,50.73
2018-01-16 21:45,47.59
2018-01-16 22:00,54.14
2018-01-16 22:15,55.42
2018-01-16 22:30,62.86
2018-01-16 22:45,68.22
2018-01-16 23:00,73.37
2018-01-16 23:15,73.04
2018-01-16 23:30,104.5708
2018-01-16 23:45,104.5708
2018-01-17 0:00,104.5708
2018-01-17 0:15,104.5708
2018-01-17 0:30,104.5708
2018-01-17 0:45,104.5708
2018-01-17 1:00,104.5708
2018-01-17 1:15,104.5708
2018-01-17 1:30,104.5708
2018-01-17 1:45,104.5708
2018-01-17 2:00,104.5708
2018-01-17 2:15,104.5708
2018-01-17 2:30,104.5708
2018-01-17 2:45,104.5708
2018-01-17 3:00,104.5708
2018-01-17 3:15,104.5708
2018-01-17 3:30,104.5708
2018-01-17 3:45,104.5708
2018-01-17 4:00,104.5708
2018-01-17 4:15,80.53
2018-01-17 4:30,68.44
2018-01-17 4:45,59.91
2018-01-17 5:00,56.01
2018-01-17 5:15,43.73
2018-01-17 5:30,42.04
2018-01-17 5:45,39.69
2018-01-17 6:00,20.21921795
2018-01-17 6:15,48.31
2018-01-17 6:30,48.25
2018-01-17 6:45,47.67
2018-01-17 7:00,45.61
2018-01-17 7:15,44.71
2018-01-17 7:30,54.63
2018-01-17 7:45,44.78
2018-01-17 8:00,41.72
2018-01-17 8:15,41.79
2018-01-17 8:30,42.25
2018-01-17 8:45,42.83
2018-01-17 9:00,42.64
2018-01-17 9:15,42.86
2018-01-17 9:30,43.02
2018-01-17 9:45,44.6
2018-01-17 10:00,45.86
2018-01-17 10:15,47.79
2018-01-17 10:30,49.65
2018-01-17 10:45,51.69
2018-01-17 11:00,59.69
2018-01-17 11:15,58.03
2018-01-17 11:30,58.6
2018-01-17 11:45,58.75
2018-01-17 12:00,67.5
2018-01-17 12:15,104.5708
2018-01-17 12:30,104.5708
2018-01-17 12:45,104.5708
2018-01-17 13:00,104.5708
2018-01-17 13:15,104.5708
2018-01-17 13:30,104.5708
2018-01-17 13:45,104.5708
2018-01-17 14:00,104.34
2018-01-17 14:15,90.02
2018-01-17 14:30,104.5708
2018-01-17 14:45,76.98
2018-01-17 15:00,96.24
2018-01-17 15:15,104.5708
2018-01-17 15:30,104.5708
2018-01-17 15:45,104.5708
2018-01-17 16:00,104.5708
2018-01-17 16:15,104.5708
2018-01-17 16:30,104.5708
2018-01-17 16:45,104.5708
2018-01-17 17:00,104.5708
2018-01-17 17:15,104.5708
2018-01-17 17:30,81.5
2018-01-17 17:45,75.6
2018-01-17 18:00,77.24
2018-01-17 18:15,72.65
2018-01-17 18:30,70.33
2018-01-17 18:45,76.98
2018-01-17 19:00,55.73
2018-01-17 19:15,54.85
2018-01-17 19:30,53.84
2018-01-17 19:45,48.36
2018-01-17 20:00,47.53
2018-01-17 20:15,46.92
2018-01-17 20:30,45.96
2018-01-17 20:45,45.14
2018-01-17 21:00,44.53
2018-01-17 21:15,49.33
2018-01-17 21:30,44.79
2018-01-17 21:45,44.59
2018-01-17 22:00,47.24
2018-01-17 22:15,45.61
2018-01-17 22:30,45.86
2018-01-17 22:45,46.41
2018-01-17 23:00,51.35
2018-01-17 23:15,52.89
2018-01-17 23:30,55.93
2018-01-17 23:45,61.72
2018-01-18 0:00,71.36
2018-01-18 0:15,66.51
2018-01-18 0:30,63.35
2018-01-18 0:45,64.24
2018-01-18 1:00,58.28
2018-01-18 1:15,57.48
2018-01-18 1:30,67.03
2018-01-18 1:45,72.81
2018-01-18 2:00,69.97
2018-01-18 2:15,71.05
2018-01-18 2:30,69.89
2018-01-18 2:45,53.96
2018-01-18 3:00,48.02
2018-01-18 3:15,88.66
2018-01-18 3:30,104.5708
2018-01-18 3:45,104.5708
2018-01-18 4:00,39.48
2018-01-18 4:15,39.06
2018-01-18 4:30,39.92
2018-01-18 4:45,43.39
2018-01-18 5:00,77.36
2018-01-18 5:15,35.5
2018-01-18 5:30,30.1
2018-01-18 5:45,30.81
2018-01-18 6:00,23.81
2018-01-18 6:15,23.04
2018-01-18 6:30,23.63
2018-01-18 6:45,22.66
2018-01-18 7:00,22.86
2018-01-18 7:15,24.31
2018-01-18 7:30,24.37
2018-01-18 7:45,24.98
2018-01-18 8:00,27.67
2018-01-18 8:15,28.35
2018-01-18 8:30,31.36
2018-01-18 8:45,31.98
2018-01-18 9:00,32.61
2018-01-18 9:15,33.06
2018-01-18 9:30,33.73
2018-01-18 9:45,34.64
2018-01-18 10:00,35.44
2018-01-18 10:15,36.57
2018-01-18 10:30,34.36
2018-01-18 10:45,34.79
2018-01-18 11:00,34.73
2018-01-18 11:15,40.67
2018-01-18 11:30,46.76
2018-01-18 11:45,50.51
2018-01-18 12:00,58.14
2018-01-18 12:15,68.88
2018-01-18 12:30,78.68
2018-01-18 12:45,77.43
2018-01-18 13:00,80.95
2018-01-18 13:15,81.08
2018-01-18 13:30,77.18
2018-01-18 13:45,61.48
2018-01-18 14:00,60.76
2018-01-18 14:15,59.53
2018-01-18 14:30,56.99
2018-01-18 14:45,57.91
2018-01-18 15:00,56.51
2018-01-18 15:15,60.14
2018-01-18 15:30,77.33
2018-01-18 15:45,69.5
2018-01-18 16:00,57.77
2018-01-18 16:15,65.22
2018-01-18 16:30,56.37
2018-01-18 16:45,60.89
2018-01-18 17:00,53.5
2018-01-18 17:15,49.53
2018-01-18 17:30,42.43
2018-01-18 17:45,36.71
2018-01-18 18:00,35.46
2018-01-18 18:15,90.04
2018-01-18 18:30,33.87
2018-01-18 18:45,32.75
2018-01-18 19:00,51.63
2018-01-18 19:15,34.21
2018-01-18 19:30,34.73
2018-01-18 19:45,32.15
2018-01-18 20:00,32.02
2018-01-18 20:15,31.31
2018-01-18 20:30,29.61
2018-01-18 20:45,33.19
2018-01-18 21:00,30.03
2018-01-18 21:15,32.14
2018-01-18 21:30,32.92
2018-01-18 21:45,38.76
2018-01-18 22:00,80.36
2018-01-18 22:15,34.5
2018-01-18 22:30,85.35
2018-01-18 22:45,86.9
2018-01-18 23:00,83.07
2018-01-18 23:15,41.68
2018-01-18 23:30,62.69
2018-01-18 23:45,49.87
2018-01-19 0:00,104.5708
2018-01-19 0:15,53.53
2018-01-19 0:30,96.08
2018-01-19 0:45,45.28
2018-01-19 1:00,36.35
2018-01-19 1:15,33.69
2018-01-19 1:30,78.14
2018-01-19 1:45,81.78
2018-01-19 2:00,104.5708
2018-01-19 2:15,32.37
2018-01-19 2:30,31.43
2018-01-19 2:45,29.94
2018-01-19 3:00,29.7
2018-01-19 3:15,29.13
2018-01-19 3:30,28.26
2018-01-19 3:45,25.59
2018-01-19 4:00,24.62
2018-01-19 4:15,24.41
2018-01-19 4:30,23.37
2018-01-19 4:45,19.03
2018-01-19 5:00,19.2
2018-01-19 5:15,23.49
2018-01-19 5:30,20.78
2018-01-19 5:45,20.21
2018-01-19 6:00,18.02
2018-01-19 6:15,19.57
2018-01-19 6:30,18.78
2018-01-19 6:45,18.95
2018-01-19 7:00,18.43
2018-01-19 7:15,18.79
2018-01-19 7:30,18.75
2018-01-19 7:45,19.55
2018-01-19 8:00,19.07
2018-01-19 8:15,19.43
2018-01-19 8:30,18.52
2018-01-19 8:45,18.77
2018-01-19 9:00,18.41
2018-01-19 9:15,18.35
2018-01-19 9:30,18.33
2018-01-19 9:45,17.99
2018-01-19 10:00,18.19
2018-01-19 10:15,18.39
2018-01-19 10:30,18.37
2018-01-19 10:45,18.22
2018-01-19 11:00,16.7
2018-01-19 11:15,18.37
2018-01-19 11:30,18.74
2018-01-19 11:45,18.98
2018-01-19 12:00,19.28
2018-01-19 12:15,20.36
2018-01-19 12:30,20.94
2018-01-19 12:45,22.04
2018-01-19 13:00,21.6
2018-01-19 13:15,21.44
2018-01-19 13:30,20.67
2018-01-19 13:45,19.67
2018-01-19 14:00,19.68
2018-01-19 14:15,19.63
2018-01-19 14:30,19.75
2018-01-19 14:45,20.06
2018-01-19 15:00,21.33
2018-01-19 15:15,23.96
2018-01-19 15:30,23.54
2018-01-19 15:45,24.18
2018-01-19 16:00,25.03
2018-01-19 16:15,24.41
2018-01-19 16:30,24.07
2018-01-19 16:45,23.29
2018-01-19 17:00,22.85
2018-01-19 17:15,22.92
2018-01-19 17:30,22.38
2018-01-19 17:45,22.21
2018-01-19 18:00,21.6
2018-01-19 18:15,21.07
2018-01-19 18:30,21.18
2018-01-19 18:45,20.5
2018-01-19 19:00,21.13
2018-01-19 19:15,20.76
2018-01-19 19:30,20.89
2018-01-19 19:45,20.82
2018-01-19 20:00,21.09
2018-01-19 20:15,20.55
2018-01-19 20:30,20.7
2018-01-19 20:45,20.4
2018-01-19 21:00,20.33
2018-01-19 21:15,19.36
2018-01-19 21:30,19.35
2018-01-19 21:45,19.32
2018-01-19 22:00,20.05
2018-01-19 22:15,20.73
2018-01-19 22:30,20.79
2018-01-19 22:45,21.05
2018-01-19 23:00,20.98
2018-01-19 23:15,21.08
2018-01-19 23:30,21.17
2018-01-19 23:45,25.19
2018-01-20 0:00,21.65
2018-01-20 0:15,23.6
2018-01-20 0:30,20.85
2018-01-20 0:45,21.72
2018-01-20 1:00,19.22
2018-01-20 1:15,21.39
2018-01-20 1:30,19.37
2018-01-20 1:45,19.48
2018-01-20 2:00,19.6
2018-01-20 2:15,21.35
2018-01-20 2:30,20.5
2018-01-20 2:45,20.45
2018-01-20 3:00,21.49
2018-01-20 3:15,20.8
2018-01-20 3:30,19.52
2018-01-20 3:45,18.76
2018-01-20 4:00,18.05
2018-01-20 4:15,18.5
2018-01-20 4:30,16.37
2018-01-20 4:45,58.2
2018-01-20 5:00,17.2
2018-01-20 5:15,18.32
2018-01-20 5:30,104.5708
2018-01-20 5:45,13.71
2018-01-20 6:00,16.54
2018-01-20 6:15,17.43
2018-01-20 6:30,15.71
2018-01-20 6:45,17.6
2018-01-20 7:00,18.34
2018-01-20 7:15,17.04
2018-01-20 7:30,17.07
2018-01-20 7:45,16.41
2018-01-20 8:00,16.95
2018-01-20 8:15,16.77
2018-01-20 8:30,16.7
2018-01-20 8:45,16.37
2018-01-20 9:00,17.14
2018-01-20 9:15,17.13
2018-01-20 9:30,17.08
2018-01-20 9:45,17.11
2018-01-20 10:00,17.06
